nf_numero,nf_item,nf_datahora,nf_timestamp,nf_valor_total,emit_nome,emit_cnpj,emit_bairro,emit_municipio,emit_cep,emit_lat,emit_long,prod_desc,prod_ncm,prod_cfop,prod_quant,prod_unid,prod_valor_unit,prod_valor_total,idx
239474,1,2016-09-27 13:50:15,1474984215,3000.0,halex istar ind farmaceutica s.a.,1571702000198,chacara retiro,goiania,74775027,-16.680882,-49.2532691,"cloreto de sodio 0,9% sf 250 ml(30cx)",30049099,6107,1500.0,und,2.0,3000.0,72194
178,20,2016-12-26 00:00:00,1482710400,17928.0,edmael rodrigues de melo,9020529000141,centro,inga,58380000,-8.0333167,-63.8520611,cefalexina 500mg cp,30049099,5403,1000.0,und,0.86,860.0,65283
386681,1,2016-02-24 00:00:00,1456272000,18171.36,glaxosmithkline brasil ltda,33247743003569,curicica,rio de janeiro,22780083,-22.9110137,-43.2093727,volibris 5 mg x 30 tablets,30049099,6108,24.0,und,1576.71,37841.04,46601
1630771,1,2016-12-13 16:52:32,1481647952,86111.8,cristalia prod. quim. farmaceuticos ltda,44734671000151,faz e cristalia,itapira,13974900,-22.436111,-46.821667,"cabergolina 0,5mg com. 1fr. x 8 (bahiafarma)",30049099,6923,1333.0,cx,64.6,86111.8,74134
244362,1,2016-11-28 09:18:10,1480324690,3945.0,halex istar ind farmaceutica s.a.,1571702000198,chacara retiro,goiania,74775027,-16.680882,-49.2532691,ringer c/lactato sf 500 ml(50cx),30049099,6107,1500.0,und,2.63,3945.0,72087
244037,1,2016-11-23 09:43:19,1479894199,4600.0,halex istar ind farmaceutica s.a.,1571702000198,chacara retiro,goiania,74775027,-16.680882,-49.2532691,"cloreto de sodio 0,9% sf 250 ml(46cx)",30049099,6107,2300.0,und,2.0,4600.0,72216
111566,4,2016-02-25 09:11:09,1456391469,281026.83,dimaster com de prod hosp ltda,2520829000140,centro,barao de cotegipe,99740000,-27.6214694,-52.3765316,fluconazol 150mg comprimido g  teuto,30049099,6108,46500.0,cpr,0.2,9300.0,71964
111566,16,2016-02-25 09:11:09,1456391469,281026.83,dimaster com de prod hosp ltda,2520829000140,centro,barao de cotegipe,99740000,-27.6214694,-52.3765316,levodopa+carbidopa 250/25mg comprimido  teuto,30049099,6108,9000.0,cpr,0.24,2160.0,71966
117826,18,2016-06-16 10:20:56,1466072456,173515.8,dimaster com de prod hosp ltda,2520829000140,centro,barao de cotegipe,99740000,-27.6214694,-52.3765316,sinvastatina 40mg comprimido  multilab,30049099,6108,150000.0,cpr,0.12,18000.0,71968
117826,19,2016-06-16 10:20:56,1466072456,173515.8,dimaster com de prod hosp ltda,2520829000140,centro,barao de cotegipe,99740000,-27.6214694,-52.3765316,dexametasona creme 1mg/gr 10gr g  teuto,30049099,6108,6000.0,tb,0.7,4200.0,71969
127948,17,2016-11-28 11:42:05,1480333325,250438.0,dimaster com de prod hosp ltda,2520829000140,centro,barao de cotegipe,99740000,-27.6214694,-52.3765316,sinvastatina 40mg comprimido  multilab,30049099,6108,60000.0,cpr,0.13,7800.0,71970
111432,2,2016-02-22 16:37:55,1456159075,192380.0,dimaster com de prod hosp ltda,2520829000140,centro,barao de cotegipe,99740000,-27.6214694,-52.3765316,alendronato de sodio 70mg comprimido  delta,30049099,6108,120000.0,cpr,0.31,37200.0,71971
244359,1,2016-11-28 09:18:10,1480324690,3945.0,halex istar ind farmaceutica s.a.,1571702000198,chacara retiro,goiania,74775027,-16.680882,-49.2532691,ringer c/lactato sf 500 ml(50cx),30049099,6107,1500.0,und,2.63,3945.0,72233
170,35,2016-11-09 00:00:00,1478649600,23708.2,edmael rodrigues de melo,9020529000141,centro,inga,58380000,-8.0333167,-63.8520611,cefalexina 500 1cp,30049099,5403,1000.0,und,0.86,860.0,65578
1513412,1,2016-06-21 14:36:31,1466519791,50258.8,cristalia prod. quim. farmaceuticos ltda,44734671000151,faz e cristalia,itapira,13974900,-22.436111,-46.821667,"cabergolina 0,5mg com. 1fr. x 8 (bahiafarma)",30049099,6923,778.0,cx,64.6,50258.8,74025
723888,5,2016-01-08 18:33:31,1452278011,2602.0,comercial cirurgica rioclarense ltda,67729178000491,campo mogiana,pocos de caldas,37701331,-21.7900318,-46.5647928,"varfarina sodica 5mg  l: 2310143 q:      500,0000 f: 01/10/15 v: 30/10/17",30049099,6108,500.0,cp,0.1,50.0,73389
